Using arguments
Namespace(directory='', experiments=1, feature=True, feature_directory='/data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS', ispatch=False, load=0, mode='mitosis', pickle='1', portion=-1, seed=0, split=0.2)
Using  500  ids, with SAMPLE_SIZE set to  -1
WSI argument selected. Obtaining images from directory  /data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS
[EXP > OOB] Performing oob error rate experiment
	 Ranging from  10  to  500
[PREDICTION > RF] Tuning via Grid Search
# Tuning hyper-parameters for accuracy
	 Best parameters set found on development set:
{'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 Grid scores on development set:
	 0.512 (+/-0.126) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.555 (+/-0.087) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.555 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.547 (+/-0.085) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.535 (+/-0.088) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.550 (+/-0.124) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.562 (+/-0.080) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.527 (+/-0.081) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.117) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.545 (+/-0.074) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.116) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.108) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.560 (+/-0.120) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.552 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.095) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.580 (+/-0.078) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
